"betaAA","phi","kappa","alpha","zeta","betaHD","betaHI_EU","imp_nEU","propres_impnEU"
0.00230319760660131,0.0027885939430848,4.29721726377702,0.462085321639381,0.0100793009869083,0.00175887770179035,2.00611175165434e-06,0.142636893726246,0.0971061103022046
0.00194567930567717,0.000173827521758652,1.69015193225205,0.520196826880183,0.00799393668990763,0.000653160778038326,0.000582582487821582,0.242600172916245,0.110065747337909
0.00518263572715794,0.000898297781355637,2.76344745858287,0.496119546598752,0.00725563502150179,0.0018931722236491,8.2923538949557e-05,0.199987104826002,0.85102941761802
6.27952160570271e-05,0.00305955803036682,6.21756916803141,0.508206761470408,0.0134317923495818,0.000896203170709218,0.000431353925472896,0.247568003396504,0.0126255391965256
0.00559757387597337,0.00149061697242421,4.9294529511596,0.50221041601621,0.00894603205201973,0.00175358940291397,4.54016822968486e-05,0.130113673050783,0.0782892398885881
0.0029147786737655,0.00358384517869175,6.32657098506681,0.483596958101922,0.0104770784699853,0.00168140871149881,3.43409808157739e-05,0.0782953590117088,0.691620853567792
0.00175077927748386,0.00286551405598752,4.12102364628988,0.465047704212451,0.012213475416204,0.00143241424261314,5.43816148040848e-05,0.0375904790576746,0.048127387203393
0.00615480246429129,0.000705155239084808,1.94736040796938,0.481658089786436,0.00725270443902795,0.00161190250065573,4.56013940453457e-05,0.0495085284837903,0.191026442189639
0.000283834448760625,0.0012717859724573,5.00391559277552,0.552608808542175,0.013003811309086,0.00157422302573889,1.07920273437933e-05,0.0361972793132248,0.0263841676093001
0.00358005297214233,0.00207778603283949,4.13579284450103,0.49611123279811,0.00983881075542338,0.00172051483603121,1.51826665533659e-05,0.195254033146493,0.845190708253813
0.00325340994038129,0.000930245891655856,0.857053705316856,0.469933456463297,0.00984021166354603,0.00155358752061659,1.14944726540711e-05,0.222205155696367,0.710205124590314
0.00512345081186898,0.000548218472758817,3.53745521332198,0.511433040165627,0.0109174746071349,0.000982522304132285,0.000393308080116766,0.110438415357257,0.0352096008867573
0.00173073324838454,0.00123459766354808,3.7087921403676,0.511782469196764,0.00856371608287263,0.00130556184473285,0.000175012504159855,0.23454832813033,0.377279509367483
0.00981846744211393,0.000458521973378897,2.92300727905017,0.475432822227145,0.00932407435045648,0.00121590286365266,0.000107348085978795,0.0271940478146029,0.238436890089102
0.000583816373568786,0.00109486677825962,2.14134460155935,0.488506086995836,0.00949152930603536,0.000635524481025928,0.000516568140501252,0.291524681314009,0.0572721786657009
0.00491473421325811,0.000765552416904072,1.82306181850071,0.483016605474498,0.0102512878668056,0.00133265295318232,4.99834457519095e-05,0.282846515458233,0.88940079823721
0.000638018438616364,0.000472647103972357,2.12685938128416,0.512727473259829,0.00980977633673078,0.0016516188669073,0.000110581037975936,0.19139937512392,0.997628214636336
0.000723538331475555,0.000950858455642087,5.58222351246455,0.552207471810481,0.0137947055563259,0.00123677897255133,0.00031268448850694,0.118205899499535,0.227235315924229
0.0017307039589806,1.74763878578645e-05,5.94714963426383,0.594646790577683,0.0125478566756762,0.00129321698482642,0.000350669228847938,0.0105795560699963,0.974743587996739
0.00408641414816416,0.0025672121703264,4.35342329268032,0.475940283786905,0.00975630243274201,0.00132727789428462,0.000108432958345941,0.0306660055766404,0.0112591374950566
0.00629679923670939,0.00205049640155209,5.23866896463127,0.498724223630471,0.00821230913234904,0.00182566780675268,3.92797877132484e-05,0.190496171836651,0.120654295350515
0.00431308266667549,0.00106109120363846,4.74251203385393,0.522274755995733,0.0098302559817853,0.00138135251771004,8.68331691821331e-05,0.00751083422261113,0.512410376147642
0.000431932539616182,0.00167857060582811,3.2412344953215,0.506320766407346,0.010516164411225,0.00145268064283212,0.000154882875621388,0.297304088606185,0.533200376560249
0.00036828794411444,0.00309913496632237,5.63121780022884,0.505773121342345,0.0110800809384842,0.00132307801242889,0.000170862057092142,0.0459087882659973,0.380839480820086
0.00243934503256853,0.000781422641556829,4.15318770051355,0.539822549475154,0.0116820344132889,0.00118150833128621,0.000255239512220014,0.036783946140813,0.820219125653379
0.00592991792489104,0.000647540130303302,4.2051848947441,0.523645487932063,0.0101267406223576,0.00134161798933182,9.55351865763711e-05,0.193411709454263,0.0168115033732457
0.000592917050989149,0.00266494037858087,3.63486192415412,0.47363427184741,0.0107926538693342,0.000890762981880475,0.000273677117218622,0.282000615854823,0.0400618330434417
0.00183146458632585,0.000351115341181943,3.90982215338024,0.533181377315535,0.0125139430741409,0.0010843108953714,0.000169175564418102,0.00827752170802311,0.458756389551252
0.00097838792754425,0.00219254007706517,6.87464688380364,0.525784273356809,0.013656657535174,0.00107890298762458,0.000377370231114958,0.266209186058082,0.32516638042804
0.000705256010482292,0.00251310061197279,4.0046656554451,0.49648108179451,0.0109201927775638,0.00136465836666856,0.000168507177193127,0.20580903422135,0.445510017811233
0.00338665003663563,0.00300395668342193,6.76561572587741,0.512106811281993,0.0107141756684381,0.001333723039464,0.000207895371838823,0.0813374729037293,0.457944658917323
0.00206630613941278,0.0025868693963465,6.42556939291605,0.525010335083989,0.0134792164058943,0.00119793096045754,8.70948705905191e-05,0.17315031663056,0.226756932952581
0.000138895937776202,0.000292414245822333,6.19321617824428,0.586465991307569,0.0146835479476878,0.00142682294234812,1.45826842006238e-05,0.190340688965449,0.448932733343564
0.00419443478847994,0.00140992895209318,4.4019521911303,0.511876341024461,0.0109875436828835,0.00141329537070339,4.13621934940744e-05,0.0819516660630968,0.541250687305056
0.000850448381469984,0.000915133475953493,5.05434638671161,0.561104350591232,0.0114888428654092,0.00141402926754814,1.0203273195946e-05,0.152974559098917,0.742723834288998
0.0012184980288656,0.000926283660158119,5.46191773763625,0.548658914287131,0.0114066012639867,0.00115943298184043,0.000274628708239793,0.257719677362177,0.170701938530003
0.000823995734681323,0.00187143961219492,5.65353178505233,0.535008408276166,0.011979101746971,0.0011796478107723,0.000289382245815344,0.180887525044355,0.188221777325887
0.000972032404756489,4.40792987568541e-05,3.37143978909945,0.520957328794333,0.0122395113900255,0.00123556245734263,0.00016706414769978,0.0364069805748047,0.59073164460781
0.0065033256838744,0.00132591707578756,3.80969964870747,0.49570749307935,0.0080049993967336,0.00131034612609752,0.000146297229049328,0.165278161261911,0.163394498006501
0.00721654355012605,0.000315804766000325,3.56080934198702,0.522823510894725,0.00875458130679476,0.00150348872682486,2.19730845437526e-05,0.204183140368303,0.0979657744796468
0.00328497060904429,0.00351147348460022,6.74051825781041,0.501191995892553,0.0087088778185504,0.0013338837969172,0.000168788478568394,0.172863930425407,0.479814357243301
0.00142563260507229,0.000204945446672873,4.16467954496266,0.53693440275471,0.0093766238201997,0.00188728898587125,0.000101054392058015,0.0441009332510637,0.436975478983768
0.00438706764625704,0.00209360158417778,3.25252399668275,0.473585760651081,0.00861957944788108,0.0014214549972074,0.000197153057562221,0.141705680240518,0.219091254260706
0.00585471479268955,0.00181780666997741,4.88362165680724,0.493447620471128,0.0100159791597957,0.00119358465434855,0.000152488188858719,0.0381019204818649,0.544905729235767
0.00549480164087236,0.00185067969099,4.76528236140761,0.496488114042555,0.00766489373455766,0.00192512946334379,8.62086883838587e-05,0.155721081499062,0.404809356373047
0.00198427527999185,0.000583577010193224,5.11208147637683,0.547347286086828,0.0108450942026474,0.00123455109987316,0.000228221828487849,0.178076760583209,0.3620747266433
0.000643116805157482,0.0016542862565174,6.3234906830794,0.559264847836788,0.00968949207077417,0.00158449800342956,0.000170689649459346,0.144438764755828,0.242128943799479
0.00657206395456139,0.000175506623082102,5.14138001910931,0.548381415390901,0.00885184131110341,0.00131645732066118,0.000154721911868665,0.0468957382103012,0.809268985717602
0.000916231768525732,0.00211755823569793,3.5123559057351,0.478990007976525,0.0102122846314457,0.00167888431048333,2.75583536716293e-05,0.234061171935253,0.679612692128627
0.0018358435251313,0.00287666476313889,7.37043078791605,0.530220747765851,0.0130896319668922,0.00125326652856343,0.000290511053545071,0.149648619624799,0.632307156893605
0.00610832771978268,0.000270056446323547,4.04916453815983,0.540755890056598,0.00974698869492562,0.000968293645643154,0.000407369761038424,0.0249716213108133,0.529315181706865
0.00321240416054513,0.000207774160449351,1.79058477274922,0.517189376130745,0.00932998329002488,0.00154083197491569,5.04721427535734e-05,0.24242424764527,0.154483649636995
0.0045177177979273,0.000960423844036547,2.54972642283126,0.490241874852363,0.00911827832719765,0.00140125360632811,0.000116967172331437,0.00774858556792201,0.244038237604653
0.0012553079201377,0.000359029291383459,6.00500956041193,0.561187233931998,0.0130246985244826,0.00133969990021904,0.000270135040774812,0.226074165733571,0.012948806711966
0.00564822315030698,0.000747870420691343,4.98595499306311,0.544179550348541,0.00997747364986469,0.00136185495055501,0.000146516470100519,0.00153815558795519,0.539326551982229
0.00547205114125039,0.0024666374187291,6.31113702091355,0.514680330312397,0.0121703126009245,0.00130067348014962,0.000180571814945515,0.231571764214175,0.161060984573303
0.00189882723854206,0.00414415455081754,4.8608391311819,0.448226041377623,0.0100836234764604,0.00144420956823773,2.09672660966142e-05,0.0791114861271798,0.961712951758767
0.00340864082202099,0.000637547530943025,5.25622653096998,0.526519899287142,0.0124935375429879,0.00127918989007086,0.000252237900538989,0.0573521889964843,0.326929937805259
0.00793154784168622,0.00133772656943312,4.61458794599762,0.495145376308638,0.0101093498173685,0.00132090502551158,0.000222477288503942,0.180682299001836,0.331616231864262
0.000702083867447837,0.00600901502119145,8.03606675555698,0.448886387009612,0.010802594229313,0.00159419488076013,1.47693341825042e-05,0.139975186791532,0.517409384093779
0.00217067439009965,0.00135090399930559,5.64724426756991,0.556406982255667,0.0121603157326062,0.00143487918158159,0.000216175972373363,0.201669218332982,0.186174069959906
0.00341888508689075,0.000539961475084294,2.65312092309192,0.516483995523538,0.0089196499474911,0.00180925404567008,7.13595203383639e-05,0.115915826375056,0.537037939474859
0.000825457937843833,0.00265069130729344,6.53795885627523,0.53692928634475,0.0123789985592219,0.00164220812243902,8.45050048047126e-05,0.152720344979382,0.721427317408929
0.00648588426148813,0.000578789089599784,3.86452716078009,0.522505954917427,0.0111846076795107,0.00140286753108745,2.28767331058663e-05,0.0249823252326085,0.56846148305832
0.000200958828512805,0.00376899283405861,6.88111878862224,0.508683707947598,0.0133241763917552,0.00100856655444843,0.000339260273644902,0.107633617132809,0.230657932677241
0.000577670376878357,1.97488138833229e-05,5.18570504331472,0.56968280501384,0.0103793013335307,0.0010175819454705,0.000449999745203722,0.207635841378874,0.387464476831806
0.00496804154040923,0.00142843105265859,2.68445415029469,0.483184223004839,0.0102364175965943,0.00119253108561603,0.000345006300334696,0.170601991649054,0.0768477104786416
0.00349142566867919,0.00085526862077177,5.04673662472232,0.529171713386951,0.00946847788779763,0.00143127864625522,0.000266071401669963,0.104175635334865,0.240657791660644
0.000260256117932392,0.000295205844672365,2.98700597647477,0.515016945422303,0.0122977140071575,0.00111718764250221,0.000129063519036994,0.247209266633354,0.22703043251008
0.00369643235187209,0.000881880471050305,5.93964707589744,0.55607938900357,0.0126105301464217,0.00107218155713999,0.000237366900626633,0.0619442935290122,0.246351782574537
0.00208036576517648,0.00308586847967048,6.17282350389228,0.494815073403049,0.0125820284662102,0.00118948328430096,0.000139848769759575,0.167691698080359,0.502644073116059
0.000729102469195399,0.00158181700052228,5.5730546989323,0.526039402745116,0.0105171612073858,0.00128792359139108,0.00025564344906933,0.246391632760296,0.273946362251919
0.00431872871558808,0.000160602899691956,0.237988670680621,0.474816748343261,0.00807765530688579,0.00162130430547193,2.78945314007724e-05,0.178536152355642,0.885766012399473
0.00391654373994421,0.00193848693408459,5.96861651935773,0.52768944237732,0.0127371393564752,0.00114431220977455,0.000289232017534278,0.00357472283681096,0.309176687467897
0.000784368306773596,0.0034713540168764,6.29904919910646,0.489071751629283,0.010133515063264,0.00142015352281187,3.69719697146114e-05,0.281617885066213,0.698357527800824
0.0029090031670128,0.000811625630834988,1.9300498764272,0.502867621021958,0.0109423221162053,0.00131545486072493,0.000141187088870408,0.126241779593689,0.262902394290918
0.00217315457265182,0.00256148337273593,4.83183374641506,0.485061054748723,0.0105038421269521,0.00150168971400753,0.000156865749903961,0.231306445982332,0.303829497929374
0.00290113303069054,0.00193372981624882,6.69575689565476,0.551561719890384,0.0102643856807348,0.0013444074369164,0.000231512505698814,0.103062863207188,0.586425698852445
0.00374117431942467,0.000527507823179572,4.86387120845254,0.542010269711124,0.0104350941052794,0.00145245260956331,0.000181976837927921,0.149983423154074,0.872008266042689
0.00547744276360453,0.00290789105558935,5.14824287340169,0.456103856792183,0.00787002777990148,0.00186060068789508,2.61066212530242e-05,0.263386784079241,0.378706658146918
0.00292324691486247,0.0016208238001147,4.78539563483714,0.519420025704225,0.0111226379228867,0.00142708667640154,0.000179831894776256,0.00682533427118109,0.647591806963892
6.12396616361794e-05,0.000473969405992864,3.50915968253224,0.523360149903644,0.0106216637925978,0.00108132564804599,0.000261822804434454,0.188399070049443,0.0621071941394557
0.00327739690973313,0.000445696587292844,4.11311282176745,0.552970538166657,0.00885621881658349,0.00150784770711286,0.000244494287735502,0.286957213706641,0.33159259648052
0.00143416388773402,0.000600422158549509,3.0776159704235,0.524681531147232,0.00897296924581515,0.00185261633537195,0.000118225852950684,0.183657417824194,0.639791608320228
0.00176876990194127,0.000707546437993646,1.84016551296313,0.50448373023201,0.011568569408425,0.00111798021103067,0.000299935347134771,0.165814784109372,0.232692515158568
0.00503392481572843,0.0021795958515697,5.71900791899932,0.508651376471725,0.0109595060105503,0.00136302111413562,0.000231505608846654,0.169348218830258,0.701500837489783
0.000279819560184126,0.00196841501959193,5.56314556638142,0.511928400680732,0.010639318835751,0.00140578699011788,0.0002988075192059,0.132643998562368,0.106967275091323
0.00580140461736444,0.000107415982465696,4.27300918955991,0.522214165535007,0.0108006488350556,0.000883615368338109,0.000538988311647931,0.267691520769397,0.155777490602657
0.000621216975117776,0.00245763529510569,3.70811691402352,0.489353408861757,0.0122611378222443,0.00138991121216558,1.40616514771775e-05,0.272807026150953,0.282421572067902
0.00246788626200876,0.00300417037607073,7.31956959015533,0.533200547381779,0.0125005130017351,0.00143018261720688,0.00015039123005909,0.121305421217259,0.287143734498952
0.000661854548460223,0.000291989408973982,7.31141792988554,0.612400473128217,0.0139316584435573,0.00128382338566727,0.0002319885251921,0.145662217782697,0.11605574749373
0.00631384564022352,0.00158458275947849,3.7258348211273,0.488535743937564,0.00965430022544768,0.00130611717805541,0.000133999935063045,0.24035436419195,0.274916018073583
0.00362662984376518,0.00172924692239416,1.50469016668015,0.446473094320174,0.00962507674008804,0.00124338426046175,2.6428594744076e-05,0.0746210301089551,0.590989689919959
0.00106921234577112,0.00262900588521633,6.90994093440068,0.52710051575299,0.0129974115277766,0.00141259560814451,0.000162081207418923,0.0134907033520938,0.403985249573867
0.000757364893378735,0.000520481653862738,4.36668529457695,0.515130197547276,0.00883374231142415,0.0013973943374769,0.000131247340463779,0.287257051957449,0.338515893188001
0.00319943929145378,0.00358614544542077,6.49802121379177,0.482652126037559,0.00957155682521985,0.001443115583528,0.000135870205904321,0.0700611143620744,0.709650454806827
0.00232591745040758,0.000190202366083117,5.30164047601715,0.560711366473564,0.0112144649435265,0.00151006198779021,6.85838470367049e-05,0.280016061591879,0.635848161414064
0.00702045724674864,0.00117228794349229,3.17122476206805,0.477655894859175,0.0103794558744622,0.00142468728502111,5.24925673158486e-05,0.162747802089954,0.663601498331795
0.0055053077497742,0.00191325380194881,4.10372074397195,0.480618644472163,0.0109897120246245,0.00131505696465962,7.58982907020636e-05,0.241875859077104,0.0624165024612629
0.00146540269122623,0.000225091804025624,1.98847049518036,0.536457761425685,0.0107886066054238,0.00135296567841722,0.000147776898788508,0.0765259124273498,0.418797658204676
0.00369085586339567,0.00182426758959096,5.12864287637385,0.497221781081606,0.0113498660798456,0.00133523330195194,3.02767637584846e-05,0.102096485297421,0.471766121300771
0.000130320139335334,0.00289062423600769,5.06059793103557,0.509603084118056,0.0114067903390323,0.00175172789623831,2.33978002397502e-05,0.134179951624704,0.711805561235143
0.000626861570065696,0.00116690130738667,2.70398223742071,0.489163320414307,0.0106188821726866,0.00143287878410282,9.12426302777772e-05,0.116438396743705,0.543942109272413
0.000750628081625432,0.000871315072608649,1.27906574322964,0.493688611183055,0.0107458352966602,0.00147959202200125,0.000144212640982181,0.295677603725454,0.652856399151074
0.00167115445879168,0.00236593870298201,5.17477721489701,0.509627375848973,0.0116954258255343,0.00114487770054,0.000254959867838215,0.124117506629803,0.394008882168929
0.000300758056312888,0.000745723397175913,2.45188637869646,0.520961230552482,0.0105230311802871,0.0013494496343795,0.000212849338100762,0.166967320483374,0.54098595344937
0.00121142341890424,0.000711630076400854,5.95299328005256,0.560665491462184,0.0100753814330805,0.00143402293009321,0.000178143846346396,0.0154922539707788,0.504893556350304
0.000417176136253529,0.00335375867327642,7.77593264114011,0.526997422375083,0.0141580213677323,0.0014040926052974,0.00016851280885903,0.276149235852259,0.721610751617246
0.00136777520311148,0.00178452694977236,5.57558554575847,0.527213689540408,0.011386457972121,0.00115846517360297,0.000223234650567311,0.104366734784217,0.357430872873276
0.000758082964170243,0.000105770244192551,3.81063241304176,0.51948513122695,0.00985892889894393,0.00138531879393976,9.27928375870423e-05,0.0434554764867809,0.372025633819491
0.0016344023789534,0.00192125669500393,5.23720370903034,0.529845504432727,0.0100258579708883,0.00137291304318511,0.000132071788534061,0.135169722344507,0.571856071192521
0.00379568795935802,0.000971671244664338,2.89055753674778,0.491299441598275,0.00813993982978141,0.00188158392647726,7.49341421133991e-06,0.135239891725361,0.264364386141574
0.00576378447780694,0.000356752785159132,1.03813460104784,0.477899002397079,0.00699040771250632,0.00136817832976777,0.000126742268731923,0.126323481016885,0.569126338651223
0.00371963048429773,0.00198348540971181,4.93233243737341,0.491721049776474,0.00987063220852125,0.00179323925507285,2.91930499042814e-06,0.242916065283405,0.0610064473179762
0.00170556918751335,0.000193743238278252,5.1526014444528,0.57838208603471,0.0135668003002313,0.00109139849125473,0.000499827521341758,0.111729850259443,0.765473844591289
