"betaAA","phi","kappa","alpha","zeta","betaHA","imp_nEU","propres_impnEU"
0.0213627594109614,0.0159959355265695,3.52105031572507,0.114194707282656,0.00635467702089021,0.00152090169091606,0.0271572413408898,0.763618145853182
0.0151676802008652,0.0454742295691742,14.386459096082,0.108955142515968,0.00886484817104356,0.00306737234611808,0.185896509823547,0.123505319897752
0.0302714344142555,0.0379408360848945,19.8356384776302,0.139706151579463,0.00701117565316356,0.00207298999228473,0.214888138563853,0.344005748873202
0.0113332971808578,0.0235159401452248,10.3072685162227,0.213023672111513,0.0120311678437918,0.00269535544672934,0.0941586297323422,0.655129931519997
0.0163014363366388,0.0250445697849382,4.59228394520692,0.291881676937946,0.0112842627571493,0.00258082911815199,0.181041838676797,0.669155252283354
0.00784649031911011,0.0361668817218712,1.33685052375263,0.0679902782078947,0.00918165276716582,0.00405653698952785,0.0863303800582254,0.32393372015139
0.00690016597055847,0.0292927280917753,4.84127762042759,0.247786043724203,0.0124253596370364,0.00233938397060077,0.173504966795699,0.565945299788558
0.0100169999010795,0.0419883206503496,6.72615800677644,0.177604114383609,0.0121666889923058,0.00347097904340003,0.0115263637789721,0.158325451352561
0.0103026359118048,0.0163960612863835,5.17597444907875,0.305715260142586,0.00777299348896056,0.00405624899032221,0.237498469178892,0.0789031299341703
0.0146505953588605,0.000752402609172372,3.47418328314208,0.638426942212809,0.0100178247164894,0.00246167170506942,0.199947690892997,0.717220658234781
0.0107073211980199,0.0452121882341694,17.179473886237,0.181508587290582,0.0157372002827909,0.00202394182117676,0.0954155590440223,0.711518423345618
0.0149006444077532,0.0357835783164565,11.7089550716899,0.21693285817201,0.0136007274501534,0.00195205978532458,0.121507380384954,0.779329418680561
0.00165550295732352,0.0220849084472681,5.16779572666333,0.305445168776298,0.0192110817852688,0.00206654725609426,0.282185480965547,0.389686814171557
0.0157495133718167,0.0469494721218559,17.2895618515282,0.303586866605385,0.00838263525934173,0.00536970317601287,0.220118149856031,0.856434762132805
0.0103964489703101,0.0299653783999775,12.6641523966454,0.494591233800997,0.0147692715340007,0.00526427694023949,0.114209234400529,0.809632694154527
0.0225386662332261,0.0362038491445937,13.6018473211124,0.225918266531376,0.00807009233511524,0.00482655445827448,0.174070447848848,0.48784498040792
0.0026623492293929,0.0327538659794522,11.1749990827289,0.301551727549035,0.00568431851559247,0.00673472808134193,0.00877567013403424,0.246865953785004
0.0144617769245189,0.0238095621387256,10.1437441387526,0.546987005527938,0.013131186370933,0.00368711325974135,0.0122570704258004,0.0636094906713337
0.0296942192594971,0.0351691206273292,18.4074342830296,0.0984342598186895,0.0104488984263679,0.00166475110482097,0.00192686101456603,0.768275787303158
0.0224120072532237,0.0229212828621131,6.2411196179533,0.176363440845851,0.00726286938051495,0.0018169414442612,0.199616279798852,0.315569772435867
0.0152950660712745,0.0102502296338358,2.31688667440088,0.335837723403609,0.00372903810481532,0.00458797406100437,0.0544595739800901,0.127051329227419
0.00813603684245378,0.0252003520020649,9.18889867649379,0.462726259377585,0.0159811312527854,0.00440448474431395,0.143640217349026,0.429179959492675
0.0118238069391987,0.040333608182055,16.6482793073726,0.304763307903012,0.0141062818066295,0.0017773293462588,0.114297804319621,0.497771329590786
0.0211869727702503,0.0195298626990338,14.1395035648664,0.430330539882676,0.00564976698252011,0.00308082458372143,0.201795774861492,0.321358248502952
0.0135865090091429,0.0444019899471455,13.2774450721558,0.185587931410006,0.00998443719418086,0.00339421726502572,0.267513218011213,0.559483336820823
0.0216297709770773,0.040492571144092,19.1826417657287,0.275457738034794,0.0142943919295101,0.00213911138686056,0.097376589752127,0.00988986371344258
0.0132511328713428,0.00813139879875659,2.34126730913362,0.456962312830891,0.0105533610365217,0.00156638127460083,0.0989404247503353,0.486841997487573
0.00964043307029328,0.0316817485121723,18.7914622196728,0.245198364620609,0.0104736244829534,0.00267157012881555,0.201301256067509,0.752880576356641
9.81974065666497e-05,0.0221835437127127,0.519400523436643,0.397012191323844,0.00367569976275274,0.00598582191745822,0.0511994549133351,0.586497684102313
0.00744642167689681,0.0114229626598953,5.95753040858097,0.518024191626581,0.0125780765040879,0.00266249426347275,0.250637984193893,0.928015125067568
0.0157888737706932,0.0254099273354722,3.53736678017341,0.113658414608791,0.0100564291267157,0.00146246259628123,0.140559238777409,0.736640735295165
0.00989170511365079,0.0320592134941931,8.04425820322745,0.331025110155161,0.0104128479884311,0.00235430487583106,0.202534581840709,0.228894586363143
0.0024015299716784,0.0162050993759214,7.8805357908488,0.344937984508976,0.0094305217181659,0.00505212742645616,0.293411875839261,0.116836887811346
0.016181611129565,0.0488129347391173,19.3147913060536,0.265084086075841,0.00681570749165561,0.00270984177605284,0.0712564169659972,0.478543444395803
0.0213061099486561,0.0134042283438733,1.30992337488507,0.170404976541239,0.00321926309874531,0.00271877552338144,0.217700056119522,0.330208851239673
0.012223178829705,0.0351420049761091,7.43036750714443,0.204065942965106,0.01533390982328,0.00398688627827734,0.0921897922677846,0.852507979329998
0.0320942129848761,0.0183673377397127,14.8153796112776,0.560810886196132,0.0144701464433202,0.00469246184485388,0.0323125541789642,0.495596187465738
0.00459736296949897,0.0391403874344269,14.6070273531956,0.377661240636784,0.0132952276826673,0.00385422129563088,0.0151793383750129,0.651550788117352
0.013273545991608,0.0259080756881043,6.37977001041552,0.342134416309682,0.00350613793998625,0.00338732504849082,0.116841276164949,0.270334381515491
0.0131922124604924,0.0234248120061243,18.0612729602503,0.35891409636439,0.0101826486595885,0.00198101330972829,0.0111169213314672,0.42086596216463
0.016658622182507,0.0225110051927968,15.3612230463906,0.35030273662704,0.00973740427290673,0.00304413894428044,0.0322511676980092,0.626053312463024
0.0164076803011353,0.022887497781003,18.0340211980382,0.234524078154644,0.0125895012675372,0.00133596090069561,0.0710193229223463,0.677790075146282
0.00482295710441156,0.0153351391699566,2.16246630433592,0.282441323168721,0.00445924328943677,0.00213834715907689,0.156164669192319,0.475067869256727
0.0192224229209969,0.0239298289279121,13.1333170155756,0.248636446181353,0.0122281770180192,0.00353996303585575,0.171296248680251,0.47296861796162
0.0127831852099613,0.0406897152739477,13.9431553188179,0.262074346836007,0.0047903046438642,0.00499440493318792,0.0436374957441026,0.72232137898781
0.0243065380417969,0.0221515579754428,18.6832994583504,0.462412799408885,0.0173507645375427,0.00309434925310899,0.00660498095134522,0.766661101672174
0.0104542652292298,0.0339013870663917,8.12801513082854,0.0798255605631518,0.010654003747702,0.00287954078384577,0.236816023566781,0.282648454288179
0.0298158287861657,0.0223666105818501,18.5484684079712,0.464521824302938,0.00392623807946692,0.00392037623155435,0.0579511828459165,0.348339238213297
0.000161755955277676,0.041922491838857,10.7815434354679,0.402593341380723,0.00455193528698961,0.00694210595850289,0.0418259039294394,0.83980949950187
0.00445148119422945,0.0319487530994856,6.80837534916195,0.136594535437419,0.0117863759274082,0.00176292146353857,0.04385782025292,0.153939665100422
0.0221335770099553,0.0456406933315686,14.1285336104508,0.0157657880336333,0.0105754026544308,0.00258129619909675,0.111421428177265,0.099930998765648
0.0259141459421756,0.0337686648574759,16.0334250195843,0.181435051073133,0.012064488349263,0.00151725074166107,0.0526604881355649,0.635918241371982
0.0177595331855206,0.031692389619694,19.5649185808514,0.372398381158458,0.00782716067305975,0.00454910605649739,0.0482125105273205,0.878576036536968
0.0107660772230657,0.0299464441469005,13.9558967212213,0.165016561916821,0.0186769990989209,0.0021181165806474,0.00118769324355077,0.158106297329054
0.00997084262110469,0.0312848532200838,13.4083384611693,0.334766309226464,0.0140508897282659,0.00353841777634213,0.127952799327059,0.366036903888616
0.0246528862253191,0.0272767821818217,15.7020823382913,0.238666534018933,0.00813212247606712,0.00513127836133694,0.195677955512652,0.634810026107283
0.0262742077002248,0.0348165730036419,17.8000238385747,0.198027090221019,0.00753310470930625,0.00474159679337284,0.105939148160411,0.523035804824638
0.0122270453898431,0.0370899177416875,14.7294746464844,0.451495408324861,0.0102022025224945,0.00237740571441262,0.163634807912107,0.427235868710481
0.0184299072601556,0.0154416817691054,0.590641537502949,0.0931706700510626,0.00425137183604395,0.00384472981401946,0.0133976393842962,0.363595022271239
0.0117651864804363,0.0384631564908374,11.1110831371663,0.256648563268723,0.0118672722818518,0.00400274692938433,0.0755208055970129,0.857717304424291
0.0209596650939301,0.0278475271588445,8.45475670224594,0.146266142733521,0.00345581998195331,0.00183271338332227,0.0462416972776796,0.711504356454323
0.00565549040827781,0.0377206204409244,13.2826531702515,0.185295390680657,0.0108623909348193,0.00210731900686699,0.180087693153877,0.0448297248382174
0.0278778637251904,0.00622648012114642,4.46415493731878,0.298170621894576,0.00263224027707896,0.00217190737193092,0.123748901047063,0.361160398238814
0.0192826833534304,0.0393966677285757,14.5186906988751,0.135002011317633,0.0109817436898828,0.00432176031179136,0.23960388130784,0.74823618985093
0.00347749685828573,0.026223392910475,5.10387608956183,0.223013636090635,0.0125364161838489,0.00471197002990128,0.0411862026304908,0.944391763795424
0.0108373200608337,0.0341499869370138,12.2752663844729,0.343346257360608,0.016666623925283,0.0045465492703559,0.268084921770603,0.365490908479985
0.017701883292253,0.040619952744558,14.3711899985945,0.278246566262514,0.00827146360259016,0.00196793808529543,0.144724483104273,0.124805716334384
0.0146921413801613,0.0173168065727324,15.4822935586372,0.351657565207195,0.0167311262423461,0.00143460437802411,0.0367000642666744,0.361153865128653
0.00178134072032054,0.0385278497558928,13.7196742557125,0.413589377018506,0.012268495718675,0.00318493893782915,0.00810560662456518,0.743130925999253
0.0145006046589525,0.0139132904111822,7.62197316465087,0.295177905349228,0.00985725020779512,0.00318642317040419,0.0386829490784746,0.629060492407228
0.0192194085316928,0.0436264684365799,17.833292263066,0.203661855084391,0.0111477865098819,0.00344643993379017,0.24818113366088,0.278327858220554
0.0146192364611701,0.0188790576156913,12.1081785295568,0.527294251511504,0.0130173616511811,0.00386309294279278,0.0166810795288636,0.497788297441823
